y,x1,group
12,1,7
61.5,1,7
17.11111111111111,1.3333333333333333,7
114,1,7
28,1.5,7
19,1.25,7
28,1,7
28,1.5,7
66,1,7
47,1,7
16,0.5,7
97.22222222222223,0.8,7
0,0,7
20.333333333333332,0.5,7
179,1,7
134,1,7
0,0.5,7
0,0,7
28,1,7
24,0.5,7
0,1,7
8.222222222222221,1,7
22,1,7
35.22222222222222,1.5,7
55.22222222222222,1,7
72,1,7
74,1,7
81.22222222222223,1.3333333333333333,7
63,0.6666666666666666,7
112,1,7
99.5,1,7
64,0.5,7
10,1,7
30,1.5,7
6.555555555555555,1,7
6,0.5,7
0,0.6666666666666666,7
162,1.5,7
76,1,7
6,1,7
32,1,7
0,0,7
29,1,7
20,1,7
8,1,7
0,1,7
18,1.3333333333333333,7
64,1,7
39,1,7
83,0.75,7
97.55555555555556,1.5,7
80,1,7
22,1,7
73,1.5,7
4,1,7
19.11111111111111,1,7
115,1,7
27,1,7
64,2.5,7
20.11111111111111,1,7
12,1,7
130,1,7
19.333333333333332,0.5,7
38,1,7
0,0,7
0,0,7
20,1.5,7
22,2,7
20,1.5,7
132.66666666666666,1,7
32,1,7
26.444444444444443,0.5,7
187,1.3333333333333333,7
22.666666666666668,1,7
69.55555555555556,0.6666666666666666,7
0,0,7
4,1,7
14.444444444444445,1.5,7
43,0.6666666666666666,7
42,1,7
188,1,7
49,1,7
22,1,7
25.444444444444443,1,7
174,0.6666666666666666,7
35.666666666666664,1,7
17.555555555555557,1,7
11,0.6666666666666666,7
17.055555555555557,1,7
154,1,7
84,1,7
85,1,7
0,1,7
44,1,7
0,0,7
16,1,7
0,0,7
0,0,7
113.55555555555556,1,7
36,1,7
24,1.2,7
51,0,7
16.11111111111111,2,7
60,1,7
18,1,7
62,1,7
60,1,7
145,1,7
30,1,7
28,1.5,7
0,1,7
26,1,7
89.05555555555556,1,7
4,1,7
60,1.5,7
59.55555555555556,1,7
158,1,7
60,1,7
29,1,7
62,1,7
124,1,7
16,2,7
59.666666666666664,0.6666666666666666,7
153.72222222222223,1,7
52.44444444444444,1,7
99.55555555555556,0.6666666666666666,7
0,1,7
110,1.25,7
49,0.5,7
131,1,7
26,1,7
0,1,7
63,1,7
40,1,7
51.55555555555556,1.25,7
153,1,7
19.11111111111111,1.5,7
2,1,7
36,1,7
0,1,7
6,0.5,7
124.77777777777777,0.6666666666666666,7
77.77777777777777,2,7
8,1,7
141,1.5,7
74,2,7
32,1,7
0,1,7
34,1.5,7
53,1.5,7
40.77777777777778,1,7
0,0,7
160,1,7
64,1,7
0,0,7
76,2,7
48.111111111111114,1,7
40,1,7
44,1.5,7
120,1,7
111,1.5,7
16.11111111111111,1,7
0,0,7
151.55555555555554,1.3333333333333333,7
12,1,7
12.222222222222221,1,7
0,1,7
10,1,7
10,1,7
81.55555555555556,1,7
160,0.6666666666666666,7
32.111111111111114,1,7
44,1,7
64.44444444444444,1,7
18,1,7
175,0.6666666666666666,7
46,1,7
30,1,7
14,1,7
18,2,7
82,1,7
0,0,7
28,2,7
0,1,7
1,1,7
11,0.5,7
62,0.6666666666666666,7
97,1,7
12,1,7
60,2,7
55,0.6666666666666666,7
23.333333333333332,1.5,7
157.22222222222223,1.6666666666666667,7
35.111111111111114,1,7
0,1,7
42.111111111111114,1.5,7
127,1,7
165.77777777777777,2,7
58,1,7
0,1,7
72,1,7
152,1.6666666666666667,7
20,1,7
18,1,7
96,1,7
69.55555555555556,1,7
82.55555555555556,1,7
12,2,7
161,2,7
15,1,7
164,1,7
36,1,7
49,1,7
90,0.5,7
0,1.5,7
32,0.5,7
20,1,7
30,1,7
42,1,7
122,0.75,7
44,1,7
189,1.5,7
0,3,7
8,0.5,7
0,0,7
0,1,7
0,2,7
16.555555555555557,1,7
0,1,7
20,0.5,7
67.77777777777777,1.25,7
76,1,7
58,1,7
38,1,7
16,1,7
88,1.5,7
0,1,7
6,1,7
28,1,7
58.22222222222222,3,7
40,1.5,7
18.11111111111111,0.5,7
35,1,7
14,1,7
0,1,7
10,1.5,7
0,1,7
0,1,7
50,1,7
106,2,7
35.44444444444444,2,7
0,0,7
45,0.5,7
36,1,7
41.44444444444444,1,7
137.22222222222223,1,7
2,1,7
46,3,7
68,1,7
4,1,7
3.3333333333333335,0,7
0,0,7
46,1,7
0,1,7
31.555555555555557,1,7
13,1,7
52,0.6666666666666666,7
43.333333333333336,1,7
63,1,7
40.22222222222222,0.5,7
17.22222222222222,1,7
57,1.5,7
15,1,7
0,0,7
17,1,7
58,1,7
0,1,7
17.555555555555557,1,7
83,1,7
54.5,1,7
4,1,10
3.5555555555555554,1,10
10,1,10
31.666666666666668,1,10
79,0.5,10
22.555555555555557,1,10
143,1,10
4,1,10
32.111111111111114,1,10
17,1,10
0,1,10
145,1,10
13.222222222222221,3,10
40,1,10
12,1,10
52,1,10
84,1,10
0,1,10
48,1,10
46,2,10
14.11111111111111,1,10
18,1,10
34,2,10
16,1,10
20.444444444444443,1.5,10
11.222222222222221,1,10
86,1,10
20,1,10
8,1.5,10
64,1.5,10
41.111111111111114,1,10
18,1,10
76,1,10
15.11111111111111,1,10
48.611111111111114,1,10
84,1,10
42,1,10
6,1,10
28.555555555555557,1,10
60,2,10
12,1,10
2,0.5,10
50,1.5,10
0,1,10
7.111111111111111,1,10
7.222222222222222,1,10
39.5,1,10
20.77777777777778,1,10
91,1,10
56.888888888888886,1.5,10
74,1,10
4.555555555555555,1,10
40,1,10
26,1,10
48.111111111111114,1,10
23,1,10
55,1,10
49,1,10
47,1,10
4,1,10
20,1,10
17,0.6666666666666666,10
34.22222222222222,1,10
44,1,10
20,2,10
71,1,10
66.11111111111111,1.3333333333333333,10
0,1,10
45.333333333333336,1,10
8,0.5,10
0,1,10
0,1,10
0,0,10
46,1,10
22,1,10
27,1,10
61.111111111111114,1,10
4,1,10
99,1,10
21,0.5,10
146,1,10
8,3,10
36,1,10
0,1,10
3.6666666666666665,1,10
68.55555555555556,1.5,10
64,0.6666666666666666,10
75,1,10
141,1,10
126,1.5,10
0,1,10
15.444444444444445,1,10
10,1,10
2,1,10
0,1,10
40,1,10
20,1,10
136.22222222222223,1,10
0,1,10
84,1.5,10
24,1,10
32,1,10
0,1,10
27,1,10
73.11111111111111,1.5,10
8.11111111111111,1,10
0,1.5,10
93.22222222222223,1.5,10
17.555555555555557,2,10
178.55555555555554,1,10
47,1,10
2,1,10
0,1,10
119,1.5,10
167,1,10
22,1,10
147,1.25,10
13,1,10
34,1,10
72.55555555555556,1,10
119.44444444444444,1,10
11,2,10
57,1.3333333333333333,10
0,1,10
